family_external_id,local_path,alt_text,title,image_type,width,height,file_size,local_filename
43826,images/bim_families/image_5_DCS_m_Lobby_Montage_02%20(1).jpg,Schüco Дверная система Сборник,,general_selenium,207,207,33918651,image_5_DCS_m_Lobby_Montage_02%20(1).jpg
43826,images/bim_families/image_6_aee51c07-2155-476e-93e8-d2b250ece6fc.jpg,Schüco,,general_selenium,159,159,4608,image_6_aee51c07-2155-476e-93e8-d2b250ece6fc.jpg
53516,images/bim_families/image_1_dpm260%20+%20nippel.jpg,"Дверь противопожарная ДПМ-Огнедекор-02/60, ниппель",,general_selenium,207,207,36070,image_1_dpm260%20+%20nippel.jpg
53516,images/bim_families/image_2_c50f0a85-d05d-4fc8-8725-c06a92f71bc3.jpg,ДВР центр,,general_selenium,159,159,5810,image_2_c50f0a85-d05d-4fc8-8725-c06a92f71bc3.jpg
31609,images/bim_families/image_1_bimlibf79728ed4b5dcf66d67b5b205e31d3af.jpg,,,slider_selenium,306,200,5295,image_1_bimlibf79728ed4b5dcf66d67b5b205e31d3af.jpg
31609,images/bim_families/image_2_bimlib0dbae77b02580c359bbcb2d1607ee646.jpg,,,slider_selenium,306,200,22712,image_2_bimlib0dbae77b02580c359bbcb2d1607ee646.jpg
31609,images/bim_families/image_3_bimlib35f65df85342f165eb43f1e17ae92c91.jpg,,,slider_selenium,306,200,27985,image_3_bimlib35f65df85342f165eb43f1e17ae92c91.jpg
31609,images/bim_families/image_4_bimlibf79728ed4b5dcf66d67b5b205e31d3af.jpg,Дверь одностворчатая WHS 60,,general_selenium,207,207,3011,image_4_bimlibf79728ed4b5dcf66d67b5b205e31d3af.jpg
31609,images/bim_families/image_5_8911b7de-3537-4a70-858c-eea4a8ee7d4c.png,VEKA,,general_selenium,159,159,11658,image_5_8911b7de-3537-4a70-858c-eea4a8ee7d4c.png
31175,images/bim_families/image_1_bimlibe6460636d824efb2d906acc14324e272.jpg,,,slider_selenium,306,200,19947,image_1_bimlibe6460636d824efb2d906acc14324e272.jpg
31175,images/bim_families/image_2_bimlib15701c8287fe6b4374e3db90f1a1a2ec.jpg,,,slider_selenium,306,200,14358,image_2_bimlib15701c8287fe6b4374e3db90f1a1a2ec.jpg
31175,images/bim_families/image_3_bimlib91061efa1a11f9793a3fd5798433eb64.jpg,,,slider_selenium,306,200,13377,image_3_bimlib91061efa1a11f9793a3fd5798433eb64.jpg
31175,images/bim_families/image_4_bimlib8943c52ce02341f51d43ba4c9a6cf12c.jpg,,,slider_selenium,306,200,16467,image_4_bimlib8943c52ce02341f51d43ba4c9a6cf12c.jpg
31175,images/bim_families/image_5_bimlibe6460636d824efb2d906acc14324e272.jpg,"Система утепления цоколя с декоративной штукатуркой на экструдированном пенополистироле THERMOMAX 100W, 100W, D1W, 302, ProfFasad",,general_selenium,207,207,10416,image_5_bimlibe6460636d824efb2d906acc14324e272.jpg
31175,images/bim_families/image_6_5b4c5969-ec08-4e0e-829b-cf61bc452ab4.svg,Thermomax,,general_selenium,159,159,15544,image_6_5b4c5969-ec08-4e0e-829b-cf61bc452ab4.svg
21856,images/bim_families/image_1_bimlibe73d2122f7dd5da91afa3284eafdcff6.jpg,,,slider_selenium,306,200,30269,image_1_bimlibe73d2122f7dd5da91afa3284eafdcff6.jpg
21856,images/bim_families/image_2_bimlib2ec3b8be9b5c48361cc6cb3cd772490e.jpg,,,slider_selenium,306,200,18996,image_2_bimlib2ec3b8be9b5c48361cc6cb3cd772490e.jpg
21856,images/bim_families/image_3_bimlibe73d2122f7dd5da91afa3284eafdcff6.jpg,"Многослойная система утепления из пенополистирола LOBATHERM Р с декоративно-защитной штукатуркой, основание-полнотелый кирпич М300, отделка-базовый слой KAS, грунтовка QG, декоративная штукатурка KHR2",,general_selenium,207,207,14350,image_3_bimlibe73d2122f7dd5da91afa3284eafdcff6.jpg
21856,images/bim_families/image_4_73e7bd60-2bd5-4474-a541-e232efc09712.jpg,АО «Зиверт Рус»,,general_selenium,159,159,50739,image_4_73e7bd60-2bd5-4474-a541-e232efc09712.jpg
14807,images/bim_families/image_1_bimlib3a24843a31b83196467c9ffbe7ad1379.jpg,,,slider_selenium,306,200,19142,image_1_bimlib3a24843a31b83196467c9ffbe7ad1379.jpg
14807,images/bim_families/image_2_bimlib769580bb956a3a2e1c1d7bbfd4aab7bb.jpg,,,slider_selenium,306,200,22985,image_2_bimlib769580bb956a3a2e1c1d7bbfd4aab7bb.jpg
14807,images/bim_families/image_3_bimlib3a24843a31b83196467c9ffbe7ad1379.jpg,Ворота противопожарные подъемно-секционные ВППС-ОГНЕДЕКОР-60К с калиткой,,general_selenium,207,207,9321,image_3_bimlib3a24843a31b83196467c9ffbe7ad1379.jpg
14807,images/bim_families/image_4_c50f0a85-d05d-4fc8-8725-c06a92f71bc3.jpg,ДВР центр,,general_selenium,159,159,5810,image_4_c50f0a85-d05d-4fc8-8725-c06a92f71bc3.jpg
35726,images/bim_families/image_1_3D%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0%2001060400.png,,,slider_selenium,306,200,2447292,image_1_3D%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0%2001060400.png
35726,images/bim_families/image_4_3D%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0%2001060400.png,Доутепление скатных крыш изнутри,,general_selenium,207,207,2447292,image_4_3D%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0%2001060400.png
35726,images/bim_families/image_5_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg,ПЕНОПЛЭКС,,general_selenium,159,159,29044,image_5_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg
52041,images/bim_families/image_1_%D0%BF11%20%D1%81%D1%82%D0%B5%D0%BD%D1%8B.png,,,slider_selenium,306,200,233123,image_1_%D0%BF11%20%D1%81%D1%82%D0%B5%D0%BD%D1%8B.png
52041,images/bim_families/image_2_%D0%BF11%D1%81%D1%82%D0%B5%D0%BD%D1%8B%201.png,,,slider_selenium,306,200,206099,image_2_%D0%BF11%D1%81%D1%82%D0%B5%D0%BD%D1%8B%201.png
52041,images/bim_families/image_3_%D0%BF11%D1%81%D1%82%D0%B5%D0%BD%D1%8B%202.png,,,slider_selenium,306,200,155509,image_3_%D0%BF11%D1%81%D1%82%D0%B5%D0%BD%D1%8B%202.png
52041,images/bim_families/image_4_%D0%BF11%D1%81%D1%82%D0%B5%D0%BD%D1%8B%203.png,,,slider_selenium,306,200,262890,image_4_%D0%BF11%D1%81%D1%82%D0%B5%D0%BD%D1%8B%203.png
52041,images/bim_families/image_5_%D0%BF11%20%D1%81%D1%82%D0%B5%D0%BD%D1%8B.png,Загружаемые семейства примыкания кровли к стенам,,general_selenium,207,207,233123,image_5_%D0%BF11%20%D1%81%D1%82%D0%B5%D0%BD%D1%8B.png
52041,images/bim_families/image_6_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg,ПЕНОПЛЭКС,,general_selenium,159,159,29044,image_6_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg
52055,images/bim_families/image_1_%D0%BF12%20%D0%BA%20%D1%82%D1%80%D1%83%D0%B1%D0%B5.png,,,slider_selenium,306,200,88649,image_1_%D0%BF12%20%D0%BA%20%D1%82%D1%80%D1%83%D0%B1%D0%B5.png
52055,images/bim_families/image_2_%D0%BF12%20%D0%BA%20%D1%82%D1%80%D1%83%D0%B1%D0%B51.png,,,slider_selenium,306,200,90927,image_2_%D0%BF12%20%D0%BA%20%D1%82%D1%80%D1%83%D0%B1%D0%B51.png
52055,images/bim_families/image_3_%D0%BF12%20%D0%BA%20%D1%82%D1%80%D1%83%D0%B1%D0%B52.png,,,slider_selenium,306,200,95971,image_3_%D0%BF12%20%D0%BA%20%D1%82%D1%80%D1%83%D0%B1%D0%B52.png
52055,images/bim_families/image_4_%D0%BF12%20%D0%BA%20%D1%82%D1%80%D1%83%D0%B1%D0%B5.png,Загружаемые семейства примыканий кровли к трубам,,general_selenium,207,207,88649,image_4_%D0%BF12%20%D0%BA%20%D1%82%D1%80%D1%83%D0%B1%D0%B5.png
52055,images/bim_families/image_5_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg,ПЕНОПЛЭКС,,general_selenium,159,159,29044,image_5_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg
52056,images/bim_families/image_1_%D0%BF17%20%D0%BA%20%D0%B2%D0%BE%D1%80%D0%BE%D0%BD%D0%BA%D0%B0%D0%BC%20.png,,,slider_selenium,306,200,119415,image_1_%D0%BF17%20%D0%BA%20%D0%B2%D0%BE%D1%80%D0%BE%D0%BD%D0%BA%D0%B0%D0%BC%20.png
52056,images/bim_families/image_2_%D0%BF17%20%D0%BA%20%D0%B2%D0%BE%D1%80%D0%BE%D0%BD%D0%BA%D0%B0%D0%BC%201.png,,,slider_selenium,306,200,183143,image_2_%D0%BF17%20%D0%BA%20%D0%B2%D0%BE%D1%80%D0%BE%D0%BD%D0%BA%D0%B0%D0%BC%201.png
52056,images/bim_families/image_3_%D0%BF17%20%D0%BA%20%D0%B2%D0%BE%D1%80%D0%BE%D0%BD%D0%BA%D0%B0%D0%BC%20.png,Загружаемые семейства узлов примыканий кровли к воронкам,,general_selenium,207,207,119415,image_3_%D0%BF17%20%D0%BA%20%D0%B2%D0%BE%D1%80%D0%BE%D0%BD%D0%BA%D0%B0%D0%BC%20.png
52056,images/bim_families/image_4_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg,ПЕНОПЛЭКС,,general_selenium,159,159,29044,image_4_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg
35753,images/bim_families/image_4_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg,ПЕНОПЛЭКС,,general_selenium,159,159,29044,image_4_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg
52031,images/bim_families/image_1_bimlibb6e935c318f2e1ea37dd8bf2543b5765.jpg,Zivkon TX 1201,,general_selenium,100,100,2995,image_1_bimlibb6e935c318f2e1ea37dd8bf2543b5765.jpg
52031,images/bim_families/image_2_bimlibb32476dff8cae5078c70e5bd85e0c2d5.jpg,КТтрон-праймер,,general_selenium,100,100,4196,image_2_bimlibb32476dff8cae5078c70e5bd85e0c2d5.jpg
52031,images/bim_families/image_3_04.jpg,Базальтовый утеплитель HOTROCK Фасад ПРО,,general_selenium,100,100,16738,image_3_04.jpg
52031,images/bim_families/image_4_bimlibfb375ccd7fd462512adb26640ed827d3.jpg,Крафтор SC70 D,,general_selenium,100,100,3827,image_4_bimlibfb375ccd7fd462512adb26640ed827d3.jpg
52031,images/bim_families/image_5_0701%20.png,Загружаемое семейство узла примыкания кровли к вентилируемому фасаду,,general_selenium,207,207,173281,image_5_0701%20.png
52031,images/bim_families/image_6_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg,ПЕНОПЛЭКС,,general_selenium,159,159,29044,image_6_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg
52053,images/bim_families/image_1_%D0%BF15%20%D0%BA%20%D1%81%D1%82%D0%BE%D0%B9%D0%BA%D0%B0%D0%BC.png,,,slider_selenium,306,200,75685,image_1_%D0%BF15%20%D0%BA%20%D1%81%D1%82%D0%BE%D0%B9%D0%BA%D0%B0%D0%BC.png
52053,images/bim_families/image_2_%D0%BF15%20%D0%BA%20%D1%81%D1%82%D0%BE%D0%B9%D0%BA%D0%B0%D0%BC1.png,,,slider_selenium,306,200,130003,image_2_%D0%BF15%20%D0%BA%20%D1%81%D1%82%D0%BE%D0%B9%D0%BA%D0%B0%D0%BC1.png
52053,images/bim_families/image_3_%D0%BF15%20%D0%BA%20%D1%81%D1%82%D0%BE%D0%B9%D0%BA%D0%B0%D0%BC.png,Загружаемые семейства примыканий кровли к стойкам под оборудование,,general_selenium,207,207,75685,image_3_%D0%BF15%20%D0%BA%20%D1%81%D1%82%D0%BE%D0%B9%D0%BA%D0%B0%D0%BC.png
52053,images/bim_families/image_4_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg,ПЕНОПЛЭКС,,general_selenium,159,159,29044,image_4_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg
52034,images/bim_families/image_1_bimlib1f53873b547528e2764efe715c3b6664.png,Прокладка паронитовая ПР9,,general_selenium,100,100,17644,image_1_bimlib1f53873b547528e2764efe715c3b6664.png
52034,images/bim_families/image_4_bimlibf26e3a43c4b2a9a40586156fa9bbd4ff.jpg,Хомут составной с виброгасителем для сверхвысоких нагрузок PI-ХНD 177-184,,general_selenium,100,100,28855,image_4_bimlibf26e3a43c4b2a9a40586156fa9bbd4ff.jpg
52034,images/bim_families/image_5_0801.png,Загружаемое семейство узла примыкания кровли к утепленному парапету.,,general_selenium,207,207,13992,image_5_0801.png
52034,images/bim_families/image_6_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg,ПЕНОПЛЭКС,,general_selenium,159,159,29044,image_6_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg
52013,images/bim_families/image_1_%D0%BF0301.png,,,slider_selenium,306,200,38194,image_1_%D0%BF0301.png
52013,images/bim_families/image_2_%D0%BF0302.png,,,slider_selenium,306,200,34569,image_2_%D0%BF0302.png
52013,images/bim_families/image_3_%D0%BF0301.png,Загружаемое семейство узла примыкания кровли к парапетам высотой более 600 мм,,general_selenium,207,207,17401,image_3_%D0%BF0301.png
52013,images/bim_families/image_4_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg,ПЕНОПЛЭКС,,general_selenium,159,159,29044,image_4_2b45642a-6e58-4d2e-9bb6-dcf79e65715c.svg
1619,images/bim_families/image_1_bimliba470546f8c80dd3f63605ae1ddba9265.jpg,,,slider_selenium,306,200,11560,image_1_bimliba470546f8c80dd3f63605ae1ddba9265.jpg
1619,images/bim_families/image_2_bimlib5dcb91eb515a43498098705afbbd09f8.jpg,,,slider_selenium,306,200,11818,image_2_bimlib5dcb91eb515a43498098705afbbd09f8.jpg
1619,images/bim_families/image_3_bimliba470546f8c80dd3f63605ae1ddba9265.jpg,Забор сварной Теган 2.7х2.0,,general_selenium,207,207,6014,image_3_bimliba470546f8c80dd3f63605ae1ddba9265.jpg
1619,images/bim_families/image_4_0c6c0506-1155-4cb3-8b35-35f94a6d30f0.jpg,Теган,,general_selenium,159,159,171372,image_4_0c6c0506-1155-4cb3-8b35-35f94a6d30f0.jpg
